produk_sample_id,koperasi_ref,kode_barcode,nama_produk,unit,dibuat_pada,diperbarui_pada
PROD-65B6F5EA902F,KOP-436D469B2466,,Gas LPG 3kg,Pcs,2026-03-25 09:03:14,2025-07-22 22:40:54
PROD-4D1C4D5C2ADD,KOP-436D469B2466,,Beras 5kg,Pcs,2025-06-03 10:16:08,2025-06-30 03:39:27
PROD-00703FD707B6,KOP-9731896E0A0B,,Gas LPG 3kg,Pcs,2025-02-20 12:53:01,2026-01-10 23:26:39
PROD-DC82E9AE5F39,KOP-9731896E0A0B,,Minyak Goreng 1L,Pcs,2025-08-10 11:04:14,2025-01-13 07:24:02
PROD-1368E0E887A0,KOP-9731896E0A0B,,Minyak Goreng 1L,Pcs,2025-04-07 08:03:36,2025-12-11 22:24:18
PROD-A72E1C37AB0F,KOP-9731896E0A0B,,Gula Pasir 1kg,Pcs,2026-01-18 20:38:48,2025-12-15 05:20:03
PROD-B186587DA768,KOP-9731896E0A0B,,Beras 5kg,Pcs,2025-03-17 19:54:21,2026-02-01 15:59:31
PROD-9DBA8AC9128A,KOP-9731896E0A0B,,Kopi Bubuk 200g,Pcs,2025-05-09 07:55:48,2025-07-18 20:45:47
PROD-5BB085E1F3B3,KOP-9731896E0A0B,,Gula Pasir 1kg,Pcs,2025-12-23 00:24:08,2025-03-16 17:57:28
PROD-8D3832208C06,KOP-9731896E0A0B,,Gula Pasir 1kg,Pcs,2025-10-20 03:51:03,2026-04-16 19:33:36
PROD-16511DCC052A,KOP-9731896E0A0B,,Beras 5kg,Pcs,2025-01-16 01:09:47,2025-02-10 23:24:59
PROD-048F01A3433C,KOP-9731896E0A0B,,Gas LPG 3kg,Pcs,2026-02-28 18:35:03,2025-09-17 08:50:47
PROD-94C108F59192,KOP-9731896E0A0B,,Gas LPG 3kg,Pcs,2026-04-07 11:46:12,2025-07-10 03:11:38
PROD-DBBD3C565857,KOP-9731896E0A0B,,Gas LPG 3kg,Pcs,2025-07-11 02:49:49,2025-09-19 16:49:07
PROD-0BADC558EEA1,KOP-F5BE80E71859,,Kopi Bubuk 200g,Pcs,2025-08-21 19:32:42,2026-03-28 05:36:36
PROD-715D3862C605,KOP-F5BE80E71859,,Beras 5kg,Pcs,2025-07-04 05:39:48,2025-11-21 21:48:05
PROD-F14F8181C2A2,KOP-F5BE80E71859,,Gas LPG 3kg,Pcs,2025-03-20 06:46:59,2025-04-13 04:43:58
PROD-2E0CE6B66620,KOP-F5BE80E71859,,Gas LPG 3kg,Pcs,2025-02-12 08:34:54,2025-12-21 20:07:36
PROD-201D686415B8,KOP-F5BE80E71859,,Telur Ayam,Pcs,2025-10-26 01:18:45,2025-08-19 21:46:55
PROD-E8AC806309DC,KOP-F5BE80E71859,,Kopi Bubuk 200g,Pcs,2025-09-18 09:05:38,2025-08-14 20:18:00
PROD-0E5ABAC80B57,KOP-F5BE80E71859,,Gula Pasir 1kg,Pcs,2025-05-28 04:06:49,2026-01-20 06:24:48
PROD-47FC07AE753A,KOP-F5BE80E71859,,Kopi Bubuk 200g,Pcs,2025-01-02 19:38:43,2025-07-20 07:22:03
PROD-5C8F1F95152B,KOP-F5BE80E71859,,Beras 5kg,Pcs,2026-01-19 22:20:58,2026-01-22 18:28:37
PROD-713957CCA539,KOP-F5BE80E71859,,Telur Ayam,Pcs,2026-05-24 09:22:15,2025-07-06 14:27:49
PROD-D7D647DB2704,KOP-8D601754AAF5,,Telur Ayam,Pcs,2025-10-26 22:33:46,2025-05-14 03:07:19
PROD-0802901F7A4F,KOP-8D601754AAF5,,Kopi Bubuk 200g,Pcs,2026-06-26 07:20:24,2026-02-07 22:08:02
PROD-E5212237EAA1,KOP-8D601754AAF5,,Gula Pasir 1kg,Pcs,2026-06-25 14:56:08,2025-11-23 09:59:15
PROD-00939F6794D6,KOP-8D601754AAF5,,Gula Pasir 1kg,Pcs,2025-08-12 00:04:19,2025-03-04 00:45:02
PROD-9A0E471060B6,KOP-8D601754AAF5,,Telur Ayam,Pcs,2026-04-10 08:42:41,2025-04-24 22:17:20
PROD-6184F828D19C,KOP-82FA8CDD09D6,,Gas LPG 3kg,Pcs,2026-01-14 10:03:54,2026-02-14 14:58:05
PROD-A55680DB14B0,KOP-82FA8CDD09D6,,Minyak Goreng 1L,Pcs,2025-11-14 20:38:30,2026-05-12 06:20:30
PROD-767F81C09061,KOP-82FA8CDD09D6,,Gula Pasir 1kg,Pcs,2025-06-19 14:57:15,2025-05-12 00:24:12
PROD-3086AC722CFE,KOP-82FA8CDD09D6,,Gas LPG 3kg,Pcs,2026-02-22 06:26:29,2025-07-13 12:33:07
PROD-C1E8C5174722,KOP-82FA8CDD09D6,,Telur Ayam,Pcs,2025-01-13 10:57:46,2025-05-05 08:59:42
PROD-C37105878325,KOP-82FA8CDD09D6,,Minyak Goreng 1L,Pcs,2025-09-10 03:28:56,2025-12-02 07:17:13
PROD-2BB11C98610E,KOP-82FA8CDD09D6,,Telur Ayam,Pcs,2025-01-11 01:04:04,2025-01-05 02:25:16
PROD-0529B4A0C479,KOP-82FA8CDD09D6,,Beras 5kg,Pcs,2025-08-11 10:56:29,2025-05-02 00:36:26
PROD-50912246A504,KOP-BF8E36AE042F,,Kopi Bubuk 200g,Pcs,2025-03-27 00:54:25,2025-02-18 11:20:35
PROD-10EB9EA31D43,KOP-BF8E36AE042F,,Telur Ayam,Pcs,2026-03-04 04:20:06,2026-02-18 19:49:01
PROD-786141FD6D82,KOP-BF8E36AE042F,,Beras 5kg,Pcs,2025-08-03 11:37:24,2025-07-22 02:43:09
PROD-64B327BF70C7,KOP-BF8E36AE042F,,Gas LPG 3kg,Pcs,2025-04-13 07:28:43,2026-01-27 02:08:21
PROD-D7BCFD8E9FF4,KOP-BF8E36AE042F,,Beras 5kg,Pcs,2025-07-28 04:55:25,2025-04-11 21:13:30
PROD-83DDCB4A611B,KOP-BF8E36AE042F,,Kopi Bubuk 200g,Pcs,2025-01-05 05:52:57,2026-06-18 20:13:49
PROD-90ABD20E3CB5,KOP-BF8E36AE042F,,Gula Pasir 1kg,Pcs,2026-03-23 17:20:47,2026-06-07 13:25:00
PROD-1FFA1F87DF8A,KOP-BF8E36AE042F,,Gula Pasir 1kg,Pcs,2025-03-23 01:21:56,2026-05-27 10:58:59
PROD-422D4551D567,KOP-BF8E36AE042F,,Minyak Goreng 1L,Pcs,2025-06-23 09:05:02,2025-06-05 04:19:53
PROD-71A9C6CB1287,KOP-BF8E36AE042F,,Telur Ayam,Pcs,2025-09-17 12:32:20,2025-12-12 06:05:17
PROD-C0F40DA5B3D7,KOP-BF8E36AE042F,,Beras 5kg,Pcs,2025-05-23 23:02:48,2026-01-08 10:18:12
PROD-22132E1D0C24,KOP-BF8E36AE042F,,Minyak Goreng 1L,Pcs,2026-03-13 14:12:54,2025-10-17 18:26:52
PROD-F1634D18A56A,KOP-BF8E36AE042F,,Minyak Goreng 1L,Pcs,2026-01-08 18:22:53,2025-10-31 05:18:09
PROD-CE7ED55764D6,KOP-BF8E36AE042F,,Beras 5kg,Pcs,2026-05-03 00:49:16,2025-02-13 03:01:19
PROD-BB87349CAC81,KOP-B4B7D0AB7FB3,,Beras 5kg,Pcs,2025-06-03 12:22:30,2025-01-14 02:19:23
PROD-B26DAACA2BC6,KOP-B4B7D0AB7FB3,,Telur Ayam,Pcs,2025-08-04 04:20:06,2025-01-17 13:59:49
PROD-C1D9E2C579AB,KOP-B4B7D0AB7FB3,,Telur Ayam,Pcs,2026-01-08 08:42:34,2026-04-26 23:07:18
PROD-3FEA777A889C,KOP-B4B7D0AB7FB3,,Minyak Goreng 1L,Pcs,2025-11-09 14:14:12,2026-01-12 14:51:18
PROD-158CDC9B1061,KOP-B4B7D0AB7FB3,,Telur Ayam,Pcs,2025-08-02 13:10:33,2025-11-08 09:13:01
PROD-4DCF979B9208,KOP-B4B7D0AB7FB3,,Gula Pasir 1kg,Pcs,2025-10-31 20:26:45,2025-08-23 12:51:31
PROD-3E25A00D66F3,KOP-389809E3CF0B,,Kopi Bubuk 200g,Pcs,2025-08-01 13:23:46,2026-03-22 20:57:09
PROD-658FE4AC141F,KOP-389809E3CF0B,,Beras 5kg,Pcs,2025-12-10 14:53:23,2026-02-23 20:59:37
PROD-0F8B959FF856,KOP-389809E3CF0B,,Telur Ayam,Pcs,2025-05-08 10:56:48,2025-02-04 04:44:06
PROD-ACD2B1F93228,KOP-389809E3CF0B,,Gula Pasir 1kg,Pcs,2026-01-21 10:57:13,2026-06-11 02:35:51
PROD-243359B86618,KOP-389809E3CF0B,,Gula Pasir 1kg,Pcs,2025-01-20 03:04:46,2025-01-23 02:53:35
PROD-031B2820B0C8,KOP-389809E3CF0B,,Telur Ayam,Pcs,2025-12-25 19:05:05,2026-01-21 17:17:19
PROD-EED8BC8070EC,KOP-389809E3CF0B,,Gas LPG 3kg,Pcs,2026-01-22 08:54:20,2025-08-27 03:49:16
PROD-8E55DD4DDE50,KOP-389809E3CF0B,,Minyak Goreng 1L,Pcs,2025-10-14 13:00:35,2026-04-18 16:48:16
PROD-116E811EA818,KOP-389809E3CF0B,,Minyak Goreng 1L,Pcs,2026-05-23 13:37:44,2025-10-07 10:26:38
PROD-EFD5EC6DB958,KOP-362D85A5CD46,,Gas LPG 3kg,Pcs,2026-04-06 00:08:11,2025-10-03 20:56:52
PROD-456D56B3200E,KOP-362D85A5CD46,,Gas LPG 3kg,Pcs,2026-03-31 03:01:55,2025-10-17 21:54:05
PROD-D8BF522CECA4,KOP-362D85A5CD46,,Telur Ayam,Pcs,2025-05-14 12:35:28,2025-03-23 18:49:41
PROD-07587DD75344,KOP-362D85A5CD46,,Telur Ayam,Pcs,2026-04-06 08:34:45,2026-03-21 16:47:15
PROD-C35DFA0A4D66,KOP-362D85A5CD46,,Gula Pasir 1kg,Pcs,2025-12-17 11:04:45,2026-04-19 18:53:32
PROD-3473F0694969,KOP-362D85A5CD46,,Minyak Goreng 1L,Pcs,2026-02-20 11:11:29,2025-08-17 18:52:44
PROD-A7B616C76D95,KOP-362D85A5CD46,,Kopi Bubuk 200g,Pcs,2025-02-01 01:48:52,2025-10-21 00:20:43
PROD-A44CEF4C9209,KOP-9CF5E3251F71,,Minyak Goreng 1L,Pcs,2025-11-24 18:26:33,2026-03-22 06:36:39
PROD-31F3A0A4060B,KOP-9CF5E3251F71,,Minyak Goreng 1L,Pcs,2026-07-01 18:28:38,2025-01-08 21:35:26
PROD-47862CE28C17,KOP-9CF5E3251F71,,Minyak Goreng 1L,Pcs,2025-05-15 06:29:02,2025-08-14 13:23:51
PROD-01A8CF08B0F1,KOP-9CF5E3251F71,,Beras 5kg,Pcs,2025-11-30 12:50:19,2026-02-21 16:07:38
PROD-414F972BDF45,KOP-9CF5E3251F71,,Telur Ayam,Pcs,2025-08-17 00:40:01,2025-11-09 12:03:51
PROD-9B7F21731028,KOP-9CF5E3251F71,,Beras 5kg,Pcs,2025-12-23 06:06:45,2025-07-05 04:14:01
PROD-07D5D523B0A7,KOP-9CF5E3251F71,,Telur Ayam,Pcs,2025-03-04 00:16:57,2026-06-11 07:07:38
PROD-FEBF9FD825D0,KOP-5D4CC49511DA,,Telur Ayam,Pcs,2026-04-08 03:15:31,2025-10-01 00:59:38
PROD-1E7710F5B9F2,KOP-5D4CC49511DA,,Gas LPG 3kg,Pcs,2025-12-29 14:56:15,2026-03-11 01:02:36
PROD-5796C39F35F0,KOP-5D4CC49511DA,,Telur Ayam,Pcs,2025-05-21 05:32:27,2026-05-24 05:27:19
PROD-3E04213C6363,KOP-5D4CC49511DA,,Kopi Bubuk 200g,Pcs,2025-04-12 23:43:30,2026-04-01 07:33:38
PROD-A6DC6D10B5F2,KOP-5D4CC49511DA,,Beras 5kg,Pcs,2025-11-29 22:58:23,2026-04-07 00:46:54
PROD-59AA231235DA,KOP-5D4CC49511DA,,Telur Ayam,Pcs,2026-01-05 01:12:24,2025-04-27 02:32:06
PROD-BCC82382A898,KOP-5D4CC49511DA,,Kopi Bubuk 200g,Pcs,2026-03-07 06:17:18,2026-05-14 20:46:05
PROD-7521ADA9838C,KOP-5D4CC49511DA,,Minyak Goreng 1L,Pcs,2025-09-19 10:22:46,2026-02-01 15:34:25
PROD-25E80C114A5C,KOP-289256142138,,Kopi Bubuk 200g,Pcs,2025-05-18 05:33:14,2026-04-03 15:58:13
PROD-7080AC0E9D1F,KOP-289256142138,,Telur Ayam,Pcs,2025-10-06 13:32:52,2025-07-04 13:28:08
PROD-D9253FD24733,KOP-289256142138,,Minyak Goreng 1L,Pcs,2025-09-12 17:34:05,2026-04-27 22:25:00
PROD-6ABE48D45194,KOP-289256142138,,Minyak Goreng 1L,Pcs,2025-10-19 19:55:51,2025-11-14 20:43:24
PROD-8C5D8AF8A3CD,KOP-289256142138,,Gula Pasir 1kg,Pcs,2025-07-22 20:31:17,2025-12-16 15:21:22
PROD-A42980EE37F0,KOP-289256142138,,Kopi Bubuk 200g,Pcs,2025-01-22 13:40:31,2025-11-05 04:30:43
PROD-3C7C94479248,KOP-289256142138,,Telur Ayam,Pcs,2026-01-05 07:11:06,2025-03-06 10:18:16
PROD-60CDB2D02B52,KOP-289256142138,,Minyak Goreng 1L,Pcs,2025-12-31 22:39:50,2025-12-11 13:14:08
PROD-AAF6FA863D56,KOP-289256142138,,Kopi Bubuk 200g,Pcs,2025-08-08 07:24:38,2026-01-17 23:57:28
PROD-322D86128848,KOP-289256142138,,Gas LPG 3kg,Pcs,2025-12-31 00:16:59,2025-11-05 21:08:11
PROD-F2D5354FF61A,KOP-289256142138,,Beras 5kg,Pcs,2026-04-13 21:13:44,2025-08-26 08:07:17
PROD-8714F2201E48,KOP-289256142138,,Telur Ayam,Pcs,2025-02-06 19:03:37,2026-06-15 18:25:46
PROD-B1DCBEEB0A8B,KOP-289256142138,,Beras 5kg,Pcs,2025-06-15 14:46:41,2025-10-19 01:45:55
PROD-3445FC531132,KOP-BBCA966C8835,,Telur Ayam,Pcs,2026-06-13 21:36:28,2026-02-28 16:36:13
PROD-7BE2615FF8A9,KOP-BBCA966C8835,,Kopi Bubuk 200g,Pcs,2025-05-19 03:51:14,2025-02-02 01:24:32
PROD-E1B60E518FA5,KOP-BBCA966C8835,,Gas LPG 3kg,Pcs,2025-11-14 18:00:13,2025-03-11 04:32:37
PROD-E24B3E924C3F,KOP-BBCA966C8835,,Minyak Goreng 1L,Pcs,2026-05-19 19:34:00,2025-01-16 10:10:33
PROD-E1175D176841,KOP-BBCA966C8835,,Gas LPG 3kg,Pcs,2026-03-05 09:21:40,2025-10-07 05:25:21
PROD-60AEE3D93A96,KOP-DE8D10000BBC,,Minyak Goreng 1L,Pcs,2026-04-22 20:18:19,2025-06-25 09:28:08
PROD-A68B5F94EFBA,KOP-DE8D10000BBC,,Kopi Bubuk 200g,Pcs,2025-02-18 23:08:41,2025-03-14 09:46:52
PROD-B231FCCEC759,KOP-DE8D10000BBC,,Gas LPG 3kg,Pcs,2026-02-03 04:09:32,2025-01-28 13:44:55
PROD-38F915DEBC36,KOP-DE8D10000BBC,,Gula Pasir 1kg,Pcs,2025-03-07 18:53:29,2026-05-18 21:45:44
PROD-3FB48879A593,KOP-DE8D10000BBC,,Minyak Goreng 1L,Pcs,2026-03-25 03:02:27,2025-12-25 21:09:53
